muyang3,remove,unease,remove,100.20162403375755,1.409,21,20
muyang3,crowns,cocoon,crowns,200.2061364184488,1.795,21,20
muyang3,creams,creams,sensor,300.20869091817195,1.589,21,20
muyang3,summer,excuse,summer,400.15021968581067,1.84,21,20
muyang3,marrow,marrow,sonoma,499.77739743309974,1.188,21,20
muyang3,causes,unesco,causes,599.7840925067974,1.555,21,20
muyang3,ensure,ensure,serene,100.22897489909039,1.117,22,20
muyang3,scores,scores,scenes,199.98618144492508,1.062,22,20
muyang3,mormon,mormon,unease,299.7146737641027,1.135,22,20
muyang3,scarce,scarce,creams,400.1679982466395,1.223,22,20
muyang3,scarce,errors,scarce,500.16544163258874,1.068,22,20
muyang3,causes,causes,answer,599.750677072,1.126,22,20
muyang3,runner,runner,census,100.0065740763576,1.176,23,20
muyang3,swarms,swarms,vacuum,199.95489255752153,0.846,23,20
muyang3,norman,norman,weaves,300.0297408812833,0.854,23,20
muyang3,ensure,ensure,sesame,400.0412409095968,1.132,23,20
muyang3,serves,serves,manure,500.0137330738927,1.229,23,20
muyang3,sesame,sesame,venues,599.981992653188,1.289,23,20
muyang3,sesame,sesame,racers,100.43829398869741,1.215,22,21
muyang3,swarms,swarms,sermon,199.46480172341185,1.38,22,21
muyang3,connor,connor,assure,299.36944014003836,1.03,22,21
muyang3,warsaw,warsaw,renown,399.59711768650186,1.28,22,21
muyang3,warren,warren,unease,500.37835192598004,1.254,22,21
muyang3,mercer,mercer,resume,599.6806199251065,1.158,22,21
muyang3,scores,scores,manson,100.05649439153116,1.007,23,21
muyang3,common,common,manure,200.0495859039016,0.836,23,21
muyang3,mercer,mercer,oscars,300.08213639022654,0.839,23,21
muyang3,menace,menace,arrows,399.84720993964993,0.992,23,21
muyang3,scarce,oeuvre,scarce,500.2022100508178,0.989,23,21
muyang3,nassau,runner,nassau,600.022800192728,1.058,23,21
muyang3,reeves,reeves,crease,99.96856530374934,0.98,24,21
muyang3,acumen,acumen,assume,199.96139417420056,0.761,24,21
muyang3,nasser,nasser,creams,300.0417700395897,0.82,24,21
muyang3,masses,masses,occurs,399.94537638993904,0.774,24,21
muyang3,cosmos,cosmos,manner,500.0547474208099,0.922,24,21
muyang3,warmer,warmer,crease,600.0035286133658,1.004,24,21
muyang3,common,common,sauces,99.97395131034129,0.783,23,22
muyang3,masses,masses,maroon,199.76358203737365,0.788,23,22
muyang3,moreno,scares,moreno,300.27973564195526,0.794,23,22
muyang3,romans,server,romans,399.9303813955655,1.035,23,22
muyang3,reeves,nascar,reeves,500.1811418054488,1.155,23,22
muyang3,accuse,assume,accuse,600.2690386776603,1.027,23,22
muyang3,moscow,nuance,moscow,100.45453933202813,1.14,24,22
muyang3,verses,verses,norman,199.9297674364926,0.932,24,22
muyang3,across,across,eraser,300.41316469757106,0.952,24,22
muyang3,oscars,oscars,sununu,399.62046955231153,0.978,24,22
muyang3,menace,menace,secure,499.84728675387447,0.899,24,22
muyang3,recess,recess,sununu,599.604205530957,1.2,24,22
muyang3,runner,runner,vernon,100.0430036390476,0.867,25,22
muyang3,versus,versus,manner,200.01355040077286,0.799,25,22
muyang3,soccer,soccer,renown,299.9807792631429,0.906,25,22
muyang3,unease,unease,swears,399.95444509934197,1.136,25,22
muyang3,marrow,marrow,canvas,500.0329205755582,1.091,25,22
muyang3,accuse,accuse,museum,599.97244644277,1.262,25,22
yiqing,warmer,warmer,remove,99.95536683145126,1.619,21,20
yiqing,romero,romero,versus,199.6600453960682,1.524,21,20
yiqing,ransom,ransom,excuse,299.8013152759841,1.641,21,20
yiqing,sorrow,causes,sorrow,399.69468786542564,1.591,21,20
yiqing,soccer,soccer,scorer,500.4723887628168,1.894,21,20
yiqing,manner,manner,weaves,599.9758047973685,1.996,21,20
yiqing,unease,nearer,unease,99.79476614813028,1.763,22,20
yiqing,census,census,venues,199.90109643726947,1.14,22,20
yiqing,unsure,unsure,concur,299.94770003839426,1.119,22,20
yiqing,soccer,soccer,sorrow,399.9482812215725,1.24,22,20
yiqing,screen,screen,verses,500.06837048727897,1.194,22,20
yiqing,romans,verses,romans,599.9654450793063,1.372,22,20
yiqing,menace,menace,warsaw,99.49128930157651,1.209,23,20
yiqing,marcos,sewers,marcos,199.65230580589346,1.178,23,20
yiqing,soccer,soccer,severe,299.45480089422927,1.371,23,20
yiqing,museum,museum,moreno,400.32190765597943,1.441,23,20
yiqing,moreno,moreno,venues,499.8802880666755,2.004,23,20
yiqing,newman,newman,serene,599.7593058929641,2.064,23,20
yiqing,oscars,oscars,caucus,100.91853300365605,1.264,22,21
yiqing,owners,owners,sewers,199.976503231811,1.583,22,21
yiqing,serene,oscars,serene,300.21145400935325,1.31,22,21
yiqing,uneven,nearer,uneven,400.0770843240118,1.223,22,21
yiqing,marcus,marcus,runner,499.63747095671516,2.227,22,21
yiqing,encore,encore,serene,599.5356679651678,1.452,22,21
yiqing,mcewen,mcewen,museum,99.49032368588665,1.39,23,21
yiqing,narrow,narrow,werner,199.6712476077176,1.748,23,21
yiqing,mercer,mercer,verses,299.7373629671317,1.533,23,21
yiqing,sermon,sermon,nasser,399.7071204317482,1.072,23,21
yiqing,screws,screws,creams,500.2140950715504,5.623,23,21
yiqing,sauces,sauces,sorrow,600.0171313107672,2.681,23,21
yiqing,nascar,nascar,caucus,99.95127267835318,1.329,24,21
yiqing,runner,runner,manure,200.08639872317664,3.163,24,21
yiqing,carson,carson,reeves,299.8392937891897,1.232,24,21
yiqing,movers,movers,vacuum,400.04617953632544,1.4,24,21
yiqing,cocoon,cocoon,avenue,499.9879200078963,1.108,24,21
yiqing,nearer,nearer,crowns,599.8316694721965,5.131,24,21
yiqing,warsaw,warsaw,accuse,99.93608518573258,0.995,23,22
yiqing,vacuum,excuse,vacuum,199.61313874317614,0.981,23,22
yiqing,mercer,eraser,mercer,299.426095117681,1.747,23,22
yiqing,wearer,wearer,versus,400.13938379347576,1.228,23,22
yiqing,sesame,sesame,caesar,500.2368648591984,1.545,23,22
yiqing,mercer,mercer,narrow,600.14814056358,2.656,23,22
yiqing,warner,warner,rancor,100.02021146529582,1.697,24,22
yiqing,server,server,nassau,200.00042966763843,2.271,24,22
yiqing,remove,remove,nurses,300.0722931778274,1.423,24,22
yiqing,romano,romano,marcus,399.9882206460867,1.276,24,22
yiqing,morrow,nasser,morrow,499.967199115312,2.224,24,22
yiqing,resume,resume,assess,599.8343600654455,1.634,24,22
yiqing,warner,warner,scares,100.13721834168354,0.988,25,22
yiqing,verses,verses,sewers,200.1287687597413,1.616,25,22
yiqing,worsen,worsen,wearer,299.91089088302544,4.116,25,22
yiqing,maroon,maroon,amazes,400.1144792762317,2.302,25,22
yiqing,monaco,aurora,monaco,500.0914931410452,1.092,25,22
yiqing,ransom,ransom,racers,599.8135811540199,2.601,25,22
qing,avenue,excess,avenue,99.92707896062255,1.969,21,20
qing,wearer,wearer,senses,199.9941579667767,1.709,21,20
scott,monaco,monaco,cannes,100.24322730639965,1.484,21,20
scott,mercer,mercer,reruns,199.71355471325055,1.104,21,20
scott,suarez,suarez,unseen,299.70566888432813,2.211,21,20
scott,connor,screws,connor,399.86947594509206,1.002,21,20
scott,amazes,amazes,swarms,499.70056834748794,0.961,21,20
scott,worsen,worsen,romano,599.7939636836991,1.075,21,20
scott,common,common,sesame,99.72105793724056,0.965,22,20
scott,newman,newman,romero,199.77117354844395,1.12,22,20
scott,senses,senses,scores,300.0423711690109,0.886,22,20
scott,reruns,reruns,vacuum,399.93694251209456,0.889,22,20
scott,moscow,masses,moscow,499.77883151262273,1.039,22,20
scott,severe,severe,wearer,600.1811090778536,0.977,22,20
scott,scares,scares,norman,100.00136252716764,0.853,23,20
scott,warmer,warmer,masses,199.9525882425381,0.85,23,20
scott,romero,errors,romero,299.99145911590546,1.365,23,20
scott,monaco,monaco,concur,400.02300317268003,1.202,23,20
scott,excess,occurs,excess,499.9841307342563,1.028,23,20
scott,causes,causes,carson,600.013735243861,1.736,23,20
scott,unseen,unseen,romano,99.95162207868364,0.984,22,21
scott,venues,venues,unease,200.16895583521432,1.009,22,21
scott,excess,excess,mormon,300.36185799292156,1.795,22,21
scott,serves,serves,sesame,399.66308031460704,1.216,22,21
scott,warmer,warmer,unsure,500.55780596626397,1.124,22,21
scott,curses,curses,cannon,600.5699434098913,0.986,22,21
scott,arcane,arcane,camera,99.97275602644197,1.045,23,21
scott,menace,menace,carmen,199.76962924559504,0.711,23,21
scott,remove,remove,sununu,300.2652709227667,1.277,23,21
scott,scares,scares,census,400.04192066922496,1.495,23,21
scott,unsure,unsure,warsaw,500.1930346395504,1.334,23,21
scott,nascar,nascar,scares,600.132503368983,1.04,23,21
scott,unesco,unesco,reeves,99.98521384729845,0.822,24,21
scott,rancor,rancor,versus,200.0212650097234,0.956,24,21
scott,swarms,swarms,warren,300.00000090481666,1.794,24,21
scott,movers,movers,cocoon,399.95467652084034,0.967,24,21
scott,norman,norman,warren,499.99147045133674,1.097,24,21
scott,mormon,mormon,menace,600.0318566760352,1.054,24,21
scott,corner,corner,marcos,100.06260250664333,1.611,23,22
scott,wearer,wearer,remove,199.86892343334046,0.629,23,22
scott,moreno,sermon,moreno,299.7774113134652,1.117,23,22
scott,unesco,crease,unesco,400.3188225190048,0.908,23,22
scott,weaves,weaves,owners,500.19035223682846,0.922,23,22
scott,excuse,excuse,runner,599.6588503976261,0.936,23,22
scott,veneer,mormon,veneer,100.41880988146603,0.848,24,22
scott,museum,museum,summon,199.45652732665832,0.811,24,22
scott,oscars,oscars,veneer,299.66578568266686,0.889,24,22
scott,morrow,morrow,nasser,400.38517590441575,0.969,24,22
scott,scares,scares,concur,500.6046836564856,1.804,24,22
scott,encore,murmur,encore,600.3396188345475,1.149,24,22
scott,rancor,rancor,verses,100.01037238968023,1.087,25,22
scott,access,access,ceases,199.9867878979071,0.779,25,22
scott,resume,resume,uneven,300.03259838811266,0.912,25,22
scott,versus,versus,museum,400.02319714551874,1.149,25,22
scott,museum,museum,scares,499.98987840907586,1.217,25,22
scott,warmer,warmer,sonoma,600.0106721175237,1.131,25,22
